Title,Rating,Director,Writers,Stars,Keywords,Movie_Duration,Genre,Release_Year,Description
"Rain Man (1988)R | 2h 13min | Drama | 16 December 1988 (USA)","8.0/10467,143",Director: Barry Levinson,"Writers: Barry Morrow (story), Ronald Bass (screenplay) | 1 more credit åÈ","Stars: Dustin Hoffman, Tom Cruise, Valeria Golino | See full cast & crew åÈ","['road movie', 'gambling', 'men dancing together', 'travel', 'autistic savant']",2h 13min,Drama,-1988,"Selfish yuppie Charlie Babbitt's father left a fortune to his savant brother Raymond and a pittance to Charlie; they travel cross-country.EN"
"_ê___ü„Û_¡ (1988)Akira (original title)R | 2h 4min | Animation, Action, Drama | 16 July 1988 (Japan)","8.0/10161,306",Director: Katsuhiro ÌÓtomo,"Writers: Katsuhiro ÌÓtomo (screenplay), IzÌ« Hashimoto (screenplay) | 1 more credit åÈ","Stars: Mitsuo Iwata, Nozomu Sasaki, Mami Koyama | See full cast & crew åÈ","['cyberpunk', 'post thermonuclear war', 'biker gang', 'gifted child', 'science runs amok']",2h 4min,Animation,-1988,"A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by two teenagers and a group of psychics.EN"
"Wings of Desire (1987)Der Himmel Ì_ber Berlin (original title)PG-13 | 2h 8min | Drama, Fantasy, Romance | 6 May 1988 (USA)","8.0/1063,458",Director: Wim Wenders,"Writers: Wim Wenders (screenplay by), Peter Handke (screenplay by)","Stars: Bruno Ganz, Solveig Dommartin, Otto Sander | See full cast & crew åÈ","['suicide', 'library', 'inner monologue', 'mortality', 'film set']",2h 8min,Drama,-1987,"An angel tires of overseeing human activity and wishes to become human when he falls in love with a mortal.EN"
"Au Revoir les Enfants (1987)Au revoir les enfants (original title)PG | 1h 44min | Drama, War | 12 February 1988 (USA)","8.0/1030,665",Director: Louis Malle,"Writers: Louis Malle, Louis Malle (scenario)","Stars: Gaspard Manesse, Raphael FejtÌ_, Francine Racette | See full cast & crew åÈ","['school', 'priest', 'catholic', 'jewish', 'nazi']",1h 44min,Drama,-1987,"A French boarding school run by priests seems to be a haven from World War II until a new student arrives. He becomes the roommate of the top student in his class. Rivals at first, the roommates form a bond and share a secret.EN"
"Castle in the Sky (1986)TenkÌÈ no shiro Rapyuta (original title)PG | 2h 5min | Animation, Adventure, Drama | 19 July 1991 (USA)","8.0/10146,728",Director: Hayao Miyazaki,Writer: Hayao Miyazaki,"Stars: Mayumi Tanaka, Keiko Yokozawa, Kotoe Hatsui | See full cast & crew åÈ","['lost civilization', 'car on train tracks', 'tunnel', 'army', 'pirate']",2h 5min,Animation,-1986,"A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.EN"
"The Terminator (1984)R | 1h 47min | Action, Sci-Fi | 26 October 1984 (USA)","8.0/10789,380",Director: James Cameron,"Writers: James Cameron, Gale Anne Hurd | 1 more credit åÈ","Stars: Arnold Schwarzenegger, Linda Hamilton, Michael Biehn | See full cast & crew åÈ","['robotics', 'time travel', 'future war', 'pig', 'bacon']",1h 47min,Action,-1984,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.EN"
"Gandhi (1982)PG | 3h 11min | Biography, Drama, History | 25 February 1983 (USA)","8.0/10215,875",Director: Richard Attenborough,Writer: John Briley,"Stars: Ben Kingsley, John Gielgud, Rohini Hattangadi | See full cast & crew åÈ","['india', 'peace', 'surname as title', 'independence', 'hindu']",3h 11min,Biography,-1982,"The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.EN"
"Kagemusha (1980)PG | 2h 42min | Drama, History, War | 10 October 1980 (USA)","8.0/1031,570",Director: Akira Kurosawa,"Writers: Masato Ide, Akira Kurosawa","Stars: Tatsuya Nakadai, Tsutomu Yamazaki, Ken'ichi Hagiwara | See full cast & crew åÈ","['japan', 'warrior', 'samurai', 'epic', 'one word title']",2h 42min,Drama,-1980,"A petty thief with an utter resemblance to a samurai warlord is hired as the lord's double. When the warlord later dies the thief is forced to take up arms in his place.EN"
"Being There (1979)PG | 2h 10min | Comedy, Drama | 8 February 1980 (USA)","8.0/1064,601",Director: Hal Ashby,"Writers: Jerzy Kosinski (novel), Jerzy Kosinski (screenplay)","Stars: Peter Sellers, Shirley MacLaine, Melvyn Douglas | See full cast & crew åÈ","['gardener', 'businessman', 'washington d.c.', 'television', 'politics']",2h 10min,Comedy,-1979,"A simpleminded, sheltered gardener becomes an unlikely trusted advisor to a powerful businessman and an insider in Washington politics.EN"
"Annie Hall (1977)PG | 1h 33min | Comedy, Romance | 20 April 1977 (USA)","8.0/10249,286",Director: Woody Allen,"Writers: Woody Allen, Marshall Brickman","Stars: Woody Allen, Diane Keaton, Tony Roberts | See full cast & crew åÈ","['breaking the fourth wall', 'long take', 'dialogue driven', 'talking to the camera', 'written and directed by cast member']",1h 33min,Comedy,-1977,"Neurotic New York comedian Alvy Singer falls in love with the ditzy Annie Hall.EN"
"All the President's Men (1976)PG | 2h 18min | Biography, Drama, History | 9 April 1976 (USA)","8.0/10100,621",Director: Alan J. Pakula,"Writers: Carl Bernstein (book), Bob Woodward (book) | 1 more credit åÈ","Stars: Dustin Hoffman, Robert Redford, Jack Warden | See full cast & crew åÈ","['investigative journalism', 'watergate', 'washington post', 'newspaper', 'journalist']",2h 18min,Biography,-1976,"""The Washington Post"" reporters Bob Woodward and Carl Bernstein uncover the details of the Watergate scandal that leads to President Richard Nixon's resignation.EN"
"Jaws (1975)PG | 2h 4min | Adventure, Thriller | 20 June 1975 (USA)","8.0/10537,953",Director: Steven Spielberg,"Writers: Peter Benchley (screenplay), Carl Gottlieb (screenplay) | 1 more credit åÈ","Stars: Roy Scheider, Robert Shaw, Richard Dreyfuss | See full cast & crew åÈ","['shark', 'beach', 'great white shark', 'blockbuster', 'shark attack']",2h 4min,Adventure,-1975,"When a killer shark unleashes chaos on a beach community, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.EN"
"Dog Day Afternoon (1975)R | 2h 5min | Biography, Crime, Drama | 25 December 1975 (USA)","8.0/10232,191",Director: Sidney Lumet,"Writers: Frank Pierson (screenplay), P.F. Kluge (based upon a magazine article by) | 1 more credit åÈ","Stars: Al Pacino, John Cazale, Penelope Allen | See full cast & crew åÈ","['heist', 'shot in the forehead', 'hostage', 'robbery', 'hostage situation']",2h 5min,Biography,-1975,"Three amateur bank robbers plan to hold up a bank. A nice simple robbery: Walk in, take the money, and run. Unfortunately, the supposedly uncomplicated heist suddenly becomes a bizarre nightmare as everything that could go wrong does.EN"
"Young Frankenstein (1974)PG | 1h 46min | Comedy | 15 December 1974 (USA)","8.0/10141,364",Director: Mel Brooks,"Writers: Gene Wilder (screen story and screenplay), Mel Brooks (screen story and screenplay) | 1 more credit åÈ","Stars: Gene Wilder, Madeline Kahn, Marty Feldman | See full cast & crew åÈ","['spoof', 'hunchback', 'reanimation', 'laboratory', 'experiment']",1h 46min,Comedy,-1974,"An American grandson of the infamous scientist, struggling to prove that his grandfather was not as insane as people believe, is invited to Transylvania, where he discovers the process that reanimates a dead body.EN"
"Papillon (1973)R | 2h 31min | Biography, Crime, Drama | 19 December 1973 (USA)","8.0/10120,073",Director: Franklin J. Schaffner,"Writers: Dalton Trumbo (screenplay), Lorenzo Semple Jr. (screenplay) | 1 more credit åÈ","Stars: Steve McQueen, Dustin Hoffman, Victor Jory | See full cast & crew åÈ","['prison warden', 'hopelessness', 'homosexual interest', 'shot to death', 'manhunter']",2h 31min,Biography,-1973,"A man befriends a fellow criminal as the two of them begin serving their sentence on a dreadful prison island, which inspires the man to plot his escape.EN"
"The Exorcist (1973)R | 2h 2min | Horror | 26 December 1973 (USA)","8.0/10356,650",Director: William Friedkin,"Writers: William Peter Blatty (written for the screen by), William Peter Blatty (novel)","Stars: Ellen Burstyn, Max von Sydow, Linda Blair | See full cast & crew åÈ","['exorcist', 'exorcism', 'demonic possession', 'demonic force', 'priest']",2h 2min,Horror,-1973,"When a 12-year-old girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her.EN"
"Sleuth (1972)PG | 2h 18min | Mystery, Thriller | 11 December 1972 (USA)","8.0/1044,282",Director: Joseph L. Mankiewicz,"Writers: Anthony Shaffer (play), Anthony Shaffer (screenplay)","Stars: Laurence Olivier, Michael Caine, Alec Cawthorne | See full cast & crew åÈ","['battle of wits', 'suspense', 'surprise ending', 'psychotronic film', 'huis clos']",2h 18min,Mystery,-1972,"A man who loves games and theater invites his wife's lover to meet him, setting up a battle of wits with potentially deadly results.EN"
"The Last Picture Show (1971)R | 1h 58min | Drama, Romance | 22 October 1971 (USA)","8.0/1041,589",Director: Peter Bogdanovich,"Writers: Larry McMurtry (screenplay), Peter Bogdanovich (screenplay) | 1 more credit åÈ","Stars: Timothy Bottoms, Jeff Bridges, Cybill Shepherd | See full cast & crew åÈ","['1950s', 'texas', 'movie theater', 'older woman younger man relationship', 'nostalgia']",1h 58min,Drama,-1971,"In 1951, a group of high schoolers come of age in a bleak, isolated, atrophied North Texas town that is slowly dying, both culturally and economically.EN"
"Fiddler on the Roof (1971)G | 3h 1min | Drama, Family, Musical | 3 November 1971 (USA)","8.0/1038,658",Director: Norman Jewison,"Writers: Sholom Aleichem (adapted from stories) (as Sholem Aleichem), Arnold Perl (adapted from Sholem Aleichem stories by special arrangement with) | 2 more credits åÈ","Stars: Topol, Norma Crane, Leonard Frey | See full cast & crew åÈ","['tradition versus modernity', 'jewish', 'tradition', 'village', 'wedding']",3h 1min,Drama,-1971,"In prerevolutionary Russia, a Jewish peasant contends with marrying off three of his daughters while growing anti-Semitic sentiment threatens his village.EN"
"The Conformist (1970)Il conformista (original title)R | 1h 53min | Drama | 21 March 1971 (USA)","8.0/1026,336",Director: Bernardo Bertolucci,"Writers: Alberto Moravia (novel), Bernardo Bertolucci (screenplay) | 1 more credit åÈ","Stars: Jean-Louis Trintignant, Stefania Sandrelli, Gastone Moschin | See full cast & crew åÈ","['fascist', 'italy', 'assassination', 'political assassination', 'professor']",1h 53min,Drama,-1970,"A weak-willed Italian man becomes a fascist flunky who goes abroad to arrange the assassination of his old teacher, now a political dissident.EN"
"Butch Cassidy and the Sundance Kid (1969)PG | 1h 50min | Biography, Crime, Drama | 24 September 1969 (USA)","8.0/10199,892",Director: George Roy Hill,Writer: William Goldman,"Stars: Paul Newman, Robert Redford, Katharine Ross | See full cast & crew åÈ","['outlaw', 'bolivia', 'fast draw', 'bank robbery', 'outlaw gang']",1h 50min,Biography,-1969,"Wyoming, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heels. Their solution - escape to Bolivia.EN"
"Rosemary's Baby (1968)Approved | 2h 17min | Drama, Horror | 12 June 1968 (Canada)","8.0/10189,601",Director: Roman Polanski,"Writers: Ira Levin (from the novel by), Roman Polanski (written for the screen)","Stars: Mia Farrow, John Cassavetes, Ruth Gordon | See full cast & crew åÈ","['satanism', 'coven', 'paranoia', 'incubus', '1960s']",2h 17min,Drama,-1968,"A young couple trying for a baby move into a fancy apartment surrounded by peculiar neighbors.EN"
"Planet of the Apes (1968)G | 1h 52min | Adventure, Sci-Fi | 3 April 1968 (USA)","8.0/10163,550",Director: Franklin J. Schaffner,"Writers: Michael Wilson (screenplay by), Rod Serling (screenplay by) | 1 more credit åÈ","Stars: Charlton Heston, Roddy McDowall, Kim Hunter | See full cast & crew åÈ","['astronaut', 'future', 'caught in a net', 'man forced to strip', 'lobotomy']",1h 52min,Adventure,-1968,"An astronaut crew crash-lands on a planet in the distant future where intelligent talking apes are the dominant species, and humans are the oppressed and enslaved."
"The Graduate (1967)PG | 1h 46min | Comedy, Drama, Romance | 21 December 1967 (USA)","8.0/10250,941",Director: Mike Nichols,"Writers: Calder Willingham (screenplay), Buck Henry (screenplay) | 1 more credit åÈ","Stars: Dustin Hoffman, Anne Bancroft, Katharine Ross | See full cast & crew åÈ","['older woman younger man relationship', 'college graduate', 'adultery', 'famous score', 'one man two women']",1h 46min,Comedy,-1967,"A disillusioned college graduate finds himself torn between his older lover and her daughter.EN"
"Who's Afraid of Virginia Woolf? (1966)Not Rated | 2h 11min | Drama | 22 June 1966 (USA)","8.0/1068,173",Director: Mike Nichols,Writer: Ernest Lehman (screenplay),"Stars: Elizabeth Taylor, Richard Burton, George Segal | See full cast & crew åÈ","['alcohol', 'drunken argument', 'marital argument', 'professor', 'guest']",2h 11min,Drama,-1966,"A bitter, aging couple, with the help of alcohol, use their young houseguests to fuel anguish and emotional pain towards each other over the course of a distressing night.EN"
"The Sound of Music (1965)G | 2h 52min | Biography, Drama, Family | 1 April 1965 (USA)","8.0/10199,697",Director: Robert Wise,"Writers: George Hurdalek (with the partial use of ideas by) (as Georg Hurdalek), Howard Lindsay (from the stage musical book by) | 2 more credits åÈ","Stars: Julie Andrews, Christopher Plummer, Eleanor Parker | See full cast & crew åÈ","['singing family', 'based on true story', 'blonde woman', 'nazi occupation', 'anti nazi']",2h 52min,Biography,-1965,"A woman leaves an Austrian convent to become a governess to the children of a Naval officer widower.EN"
"Doctor Zhivago (1965)PG-13 | 3h 17min | Drama, Romance, War | 31 December 1965 (USA)","8.0/1068,745",Director: David Lean,"Writers: Boris Pasternak (novel) (as Boris Leonidovic Pasternak), Robert Bolt (screenplay)","Stars: Omar Sharif, Julie Christie, Geraldine Chaplin | See full cast & crew åÈ","['poet', 'poetry', 'deportation', 'balalaika', 'cold weather']",3h 17min,Drama,-1965,"The life of a Russian physician and poet who, although married to another, falls in love with a political activist's wife and experiences hardship during World War I and then the October Revolution.EN"
"A Fistful of Dollars (1964)Per un pugno di dollari (original title)R | 1h 39min | Action, Drama, Western | 18 January 1967 (USA)","8.0/10194,400",Director: Sergio Leone (as Bob Robertson),"Writers: Adriano Bolzoni (story) (as A. Bonzzoni), Mark Lowell (dialogue) | 5 more credits åÈ","Stars: Clint Eastwood, Gian Maria VolontÌ¬, Marianne Koch | See full cast & crew åÈ","['yojimbo plot', 'two gun holster', 'army', 'italo western', 'bar']",1h 39min,Action,-1964,"A wandering gunfighter plays two rival families against each other in a town torn apart by greed, pride, and revenge.EN"
"8å_ (1963)Not Rated | 2h 18min | Drama | 24 June 1963 (USA)","8.0/10107,123",Director: Federico Fellini,"Writers: Federico Fellini (story), Ennio Flaiano (story) | 4 more credits åÈ","Stars: Marcello Mastroianni, Anouk AimÌ©e, Claudia Cardinale | See full cast & crew åÈ","['film director', 'infidelity', 'adultery', 'hiding under a table', 'self acceptance']",2h 18min,Drama,-1963,"A harried movie director retreats into his memories and fantasies.EN"
"Vivre Sa Vie (1962)Vivre sa vie: Film en douze tableaux (original title)Not Rated | 1h 25min | Drama | 20 September 1962 (France)","8.0/1027,193",Director: Jean-Luc Godard,"Writers: Marcel Sacotte (book), Jean-Luc Godard (story) | 2 more credits åÈ","Stars: Anna Karina, Sady Rebbot, AndrÌ© S. Labarthe | See full cast & crew åÈ","['prostitution', 'french new wave', 'philosophy of love', 'shootout', 'street prostitution']",1h 25min,Drama,-1962,"Twelve episodic tales in the life of a Parisian woman and her slow descent into prostitution.EN"
"The Hustler (1961)Not Rated | 2h 14min | Drama, Sport | 25 September 1961 (USA)","8.0/1074,300",Director: Robert Rossen,"Writers: Sidney Carroll (screenplay) (as Sydney Carroll), Robert Rossen (screenplay) | 1 more credit åÈ","Stars: Paul Newman, Jackie Gleason, Piper Laurie | See full cast & crew åÈ","['playing pool', 'arrogance', 'pool cue case', 'death of girlfriend', 'insult']",2h 14min,Drama,-1961,"An up-and-coming pool player plays a long-time champion in a single high-stakes match.EN"
"La Dolce Vita (1960)La dolce vita (original title)Not Rated | 2h 54min | Comedy, Drama | 19 April 1961 (USA)","8.0/1065,228",Director: Federico Fellini,"Writers: Federico Fellini (story), Ennio Flaiano (story) | 5 more credits åÈ","Stars: Marcello Mastroianni, Anita Ekberg, Anouk AimÌ©e | See full cast & crew åÈ","['sexy woman', 'journalist', 'celebrity', 'party', 'drunkenness']",2h 54min,Comedy,-1960,"A series of stories following a week in the life of a philandering paparazzo journalist living in Rome.EN"
"Rio Bravo (1959)Passed | 2h 21min | Action, Drama, Western | 4 April 1959 (USA)","8.0/1055,227",Director: Howard Hawks,"Writers: Jules Furthman (screenplay), Leigh Brackett (screenplay) | 1 more credit åÈ","Stars: John Wayne, Dean Martin, Ricky Nelson | See full cast & crew åÈ","['gunfighter', 'deputy', 'sheriff', 'cripple', 'gambler']",2h 21min,Action,-1959,"A small-town sheriff in the American West enlists the help of a cripple, a drunk, and a young gunfighter in his efforts to hold in jail the brother of the local bad guy.EN"
"Anatomy of a Murder (1959)Not Rated | 2h 41min | Crime, Drama, Mystery | 13 July 1959 (Canada)","8.0/1058,816",Director: Otto Preminger,"Writers: Wendell Mayes (screenplay), John D. Voelker (based on the novel by) (as Robert Traver)","Stars: James Stewart, Lee Remick, Ben Gazzara | See full cast & crew åÈ","['murder trial', 'rape victim', 'rosary', 'catholicism', 'underwear']",2h 41min,Crime,-1959,"In a murder trial, the defendant says he suffered temporary insanity after the victim raped his wife. What is the truth, and will he win his case?EN"
"Touch of Evil (1958)PG-13 | 1h 35min | Crime, Drama, Film-Noir | 9 May 1958 (Canada)","8.0/1097,332",Director: Orson Welles,"Writers: Orson Welles (screenplay), Whit Masterson (based on the novel ""Badge Of Evil"" by)","Stars: Charlton Heston, Orson Welles, Janet Leigh | See full cast & crew åÈ","['investigation', 'murder', 'brothel', 'drugs', 'corruption']",1h 35min,Crime,-1958,"A stark, perverse story of murder, kidnapping, and police corruption in a Mexican border town.EN"
"Cat on a Hot Tin Roof (1958)Not Rated | 1h 48min | Drama | 29 August 1958 (USA)","8.0/1044,274",Director: Richard Brooks,"Writers: Richard Brooks (screenplay), James Poe (screenplay) | 1 more credit åÈ","Stars: Elizabeth Taylor, Paul Newman, Burl Ives | See full cast & crew åÈ","['southern gothic', 'husband wife relationship', 'homosexuality', 'based on play', 'ex football player']",1h 48min,Drama,-1958,"Brick Pollitt (Paul Newman), an alcoholic ex-football player, drinks his days away and resists the affections of his wife, Maggie (Dame Elizabeth Taylor). His reunion with his father, Big Daddy (Burl Ives), who is dying of cancer, jogs a host of memories and revelations for both father and son.EN"
"The Killing (1956)Approved | 1h 24min | Crime, Drama, Film-Noir | 6 June 1956 (USA)","8.0/1080,223",Director: Stanley Kubrick,"Writers: Stanley Kubrick (screenplay by), Jim Thompson (dialogue by) | 1 more credit åÈ","Stars: Sterling Hayden, Coleen Gray, Vince Edwards | See full cast & crew åÈ","['heist', 'heist gone wrong', 'police shootout', 'femme fatale', 'one last job']",1h 24min,Crime,-1956,"Crook Johnny Clay assembles a five man team to plan and execute a daring race-track robbery.EN"
"The Night of the Hunter (1955)Not Rated | 1h 32min | Crime, Drama, Film-Noir | 24 November 1955 (Argentina)","8.0/1080,689",Director: Charles Laughton,"Writers: Davis Grubb (from the novel by), James Agee (screenplay by)","Stars: Robert Mitchum, Shelley Winters, Lillian Gish | See full cast & crew åÈ","['widow', 'preacher', 'spanking', 'child', 'money']",1h 32min,Crime,-1955,"A religious fanatic marries a gullible widow whose young children are reluctant to tell him where their real daddy hid the $10,000 he'd stolen in a robbery.EN"
"La Strada (1954)La strada (original title)Not Rated | 1h 48min | Drama | 16 July 1956 (USA)","8.0/1057,363",Director: Federico Fellini,"Writers: Federico Fellini (story and screenplay), Tullio Pinelli (story and screenplay) | 2 more credits åÈ","Stars: Anthony Quinn, Giulietta Masina, Richard Basehart | See full cast & crew åÈ","['drunkenness', 'happiness', 'circus', 'road movie', 'magical realism']",1h 48min,Drama,-1954,"A care-free girl is sold to a traveling entertainer, consequently enduring physical and emotional pain along the way.EN"
"Diabolique (1955)Les diaboliques (original title)Not Rated | 1h 57min | Crime, Drama, Horror | 21 November 1955 (USA)","8.0/1060,675",Director: Henri-Georges Clouzot (as H.G. Clouzot),"Writers: Pierre Boileau (novel) (as Boileau), Thomas Narcejac (novel) (as Narcejac) | 4 more credits åÈ","Stars: Simone Signoret, VÌ©ra Clouzot, Paul Meurisse | See full cast & crew åÈ","['drowning in a bathtub', 'boarding school', 'disappearance of a dead body', 'surprise ending', 'teacher']",1h 57min,Crime,-1955,"The wife and mistress of a loathed school principal plan to murder him with what they believe is the perfect alibi.EN"
"Stalag 17 (1953)Not Rated | 2h | Comedy, Drama, War | 10 August 1953 (Brazil)","8.0/1050,528",Director: Billy Wilder,"Writers: Billy Wilder (written for the screen by), Edwin Blum (written for the screen by) | 2 more credits åÈ","Stars: William Holden, Don Taylor, Otto Preminger | See full cast & crew åÈ","['prisoner of war camp', 'world war two', 'nazi', 'betting', 'diversionary tactic']",2h,Comedy,-1953,"When two escaping American World War II prisoners are killed, the German P.O.W. camp barracks black marketeer, J.J. Sefton, is suspected of being an informer.EN"
"Roman Holiday (1953)Not Rated | 1h 58min | Comedy, Romance | 2 September 1953 (USA)","8.0/10125,442",Director: William Wyler,"Writers: Ian McLellan Hunter (screenplay), John Dighton (screenplay) | 2 more credits åÈ","Stars: Gregory Peck, Audrey Hepburn, Eddie Albert | See full cast & crew åÈ","['national film registry', 'italy', 'poker game', 'princess', 'american']",1h 58min,Comedy,-1953,"A bored and sheltered princess escapes her guardians and falls in love with an American newsman in Rome.EN"
"A Streetcar Named Desire (1951)PG | 2h 2min | Drama | 1 December 1951 (West Germany)","8.0/1097,736",Director: Elia Kazan,"Writers: Tennessee Williams (screen play), Oscar Saul (adaptation) | 1 more credit åÈ","Stars: Vivien Leigh, Marlon Brando, Kim Hunter | See full cast & crew åÈ","['off screen rape', 'mental illness', 'histrionic personality disorder', 'middle aged woman', 'sister sister relationship']",2h 2min,Drama,-1951,"Disturbed Blanche DuBois moves in with her sister in New Orleans and is tormented by her brutish brother-in-law while her reality crumbles around her.EN"
"In a Lonely Place (1950)Not Rated | 1h 34min | Drama, Film-Noir, Mystery | August 1950 (USA)","8.0/1025,728",Director: Nicholas Ray,"Writers: Andrew Solt (screenplay), Edmund H. North (adaptation) | 1 more credit åÈ","Stars: Humphrey Bogart, Gloria Grahame, Frank Lovejoy | See full cast & crew åÈ","['temper', 'screenwriter', 'police investigation', 'murder', 'alibi']",1h 34min,Drama,-1950,"A potentially violent screenwriter is a murder suspect until his lovely neighbor clears him. However, she soon starts to have her doubts.EN"
"Kind Hearts and Coronets (1949)Not Rated | 1h 46min | Comedy, Crime | 14 June 1950 (USA)","8.0/1033,971",Director: Robert Hamer,"Writers: Roy Horniman (based on a novel by), Robert Hamer (screenplay by) | 1 more credit åÈ","Stars: Dennis Price, Alec Guinness, Valerie Hobson | See full cast & crew åÈ","['heir', 'actor playing multiple roles', 'united kingdom', 'great britain', 'duke']",1h 46min,Comedy,-1949,"A distant poor relative of the Duke D'Ascoyne plots to inherit the title by murdering the eight other heirs who stand ahead of him in the line of succession.EN"
"Rope (1948)Approved | 1h 20min | Crime, Drama, Mystery | 25 September 1948 (USA)","8.0/10127,094",Director: Alfred Hitchcock,"Writers: Hume Cronyn (adapted by), Patrick Hamilton (from the play by) | 1 more credit åÈ","Stars: James Stewart, John Dall, Farley Granger | See full cast & crew åÈ","['long take', 'gay subtext', 'rope', 'leopold loeb case', 'murder']",1h 20min,Crime,-1948,"Two men attempt to prove they committed the perfect crime by hosting a dinner party after strangling their former classmate to death.EN"
"Out of the Past (1947)Not Rated | 1h 37min | Crime, Drama, Film-Noir | December 1947 (USA)","8.0/1032,132",Director: Jacques Tourneur,"Writers: Daniel Mainwaring (screen play by) (as Geoffrey Homes), Daniel Mainwaring (based on his novel ""Build My Gallows High"") (as Geoffrey Homes)","Stars: Robert Mitchum, Jane Greer, Kirk Douglas | See full cast & crew åÈ","['secret past', 'double cross', 'national film registry', 'day for night', 'assumed name']",1h 37min,Crime,-1947,"A private eye escapes his past to run a gas station in a small town, but his past catches up with him. Now he must return to the big city world of danger, corruption, double crosses and duplicitous dames.EN"
"The Shawshank Redemption (1994)R | 2h 22min | Drama | 14 October 1994 (USA)","9.3/102,295,623",Director: Frank Darabont,"Writers: Stephen King (short story ""Rita Hayworth and Shawshank Redemption""), Frank Darabont (screenplay)","Stars: Tim Robbins, Morgan Freeman, Bob Gunton | See full cast & crew Œé","['wrongful imprisonment', 'based on the works of stephen king', 'prison', 'escape from prison', 'voice over narration']",2h 22min,Drama,-1994,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.EN"
"The Godfather (1972)R | 2h 55min | Crime, Drama | 24 March 1972 (USA)","9.2/101,584,581",Director: Francis Ford Coppola,"Writers: Mario Puzo (screenplay by), Francis Ford Coppola (screenplay by) | 1 more credit Œé","Stars: Marlon Brando, Al Pacino, James Caan | See full cast & crew Œé","['crime family', 'mafia', 'patriarch', 'organized crime', 'rise to power']",2h 55min,Crime,-1972,"The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.EN"
"The Dark Knight (2008)PG-13 | 2h 32min | Action, Crime, Drama | 18 July 2008 (USA)","9.0/102,260,364",Director: Christopher Nolan,"Writers: Jonathan Nolan (screenplay), Christopher Nolan (screenplay) | 3 more credits Œé","Stars: Christian Bale, Heath Ledger, Aaron Eckhart | See full cast & crew Œé","['dc comics', 'joker', 'psychopath', 'clown', 'criminal mastermind']",2h 32min,Action,-2008,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
"The Godfather: Part II (1974)R | 3h 22min | Crime, Drama | 18 December 1974 (USA)","9.0/101,107,091",Director: Francis Ford Coppola,"Writers: Francis Ford Coppola (screenplay by), Mario Puzo (screenplay by) | 1 more credit Œé","Stars: Al Pacino, Robert De Niro, Robert Duvall | See full cast & crew Œé","['revenge', 'corrupt politician', 'bloody body of child', 'mafia', '1950s']",3h 22min,Crime,-1974,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.EN"
"The Lord of the Rings: The Return of the King (2003)PG-13 | 3h 21min | Action, Adventure, Drama | 17 December 2003 (USA)","8.9/101,614,192",Director: Peter Jackson,"Writers: J.R.R. Tolkien (novel), Fran Walsh (screenplay) | 2 more credits Œé","Stars: Elijah Wood, Viggo Mortensen, Ian McKellen | See full cast & crew Œé","['orc', 'epic', 'battle', 'journey', 'hobbit']",3h 21min,Action,-2003,"Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.EN"
"Pulp Fiction (1994)R | 2h 34min | Crime, Drama | 14 October 1994 (USA)","8.9/101,792,696",Director: Quentin Tarantino,"Writers: Quentin Tarantino (stories), Roger Avary (stories) | 1 more credit Œé","Stars: John Travolta, Uma Thurman, Samuel L. Jackson | See full cast & crew Œé","['nonlinear timeline', 'overdose', 'drug overdose', 'bondage', 'drug use']",2h 34min,Crime,-1994,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.EN"
"Schindler's List (1993)R | 3h 15min | Biography, Drama, History | 4 February 1994 (USA)","8.9/101,191,650",Director: Steven Spielberg,"Writers: Thomas Keneally (book), Steven Zaillian (screenplay)","Stars: Liam Neeson, Ralph Fiennes, Ben Kingsley | See full cast & crew Œé","['accountant', 'champagne', 'villa', 'womanizer', 'soap']",3h 15min,Biography,-1993,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.EN"
